Country,Year,POP,PEP,PIP,POP_R
Argentina,2002,x,x,x,x
Barbados,2002,x,x,x,x
Bolivia,2002,x,x,x,x
Brazil,2002,x,x,x,x
Chile,2002,x,x,x,x
Colombia,2002,x,x,x,x
Costa Rica,2002,x,x,x,x
Dominican Republic,2002,x,x,x,x
Ecuador,2002,,,,
El Salvador,2002,x,x,x,x
Guatemala,2002,x,x,x,x
Guyana,2002,x,x,,
Haiti,2002,x,x,x,x
Honduras,2002,x,x,x,x
Jamaica,2002,x,x,x,x
Mexico,2002,x,x,x,x
Nicaragua,2002,x,x,x,x
Panama,2002,x,x,x,x
Paraguay,2002,x,x,x,x
Peru,2002,x,x,x,x
Trinidad y Tobago,2002,x,x,x,x
Uruguay,2002,x,x,x,x
Venezuela,2002,x,x,x,x
Argentina,2003,,,,
Barbados,2003,x,x,x,x
Bolivia,2003,x,x,x,x
Brazil,2003,x,x,x,x
Chile,2003,x,x,x,x
Colombia,2003,,,,
Costa Rica,2003,x,x,x,x
Dominican Republic,2003,x,x,x,x
Ecuador,2003,x,x,x,x
El Salvador,2003,x,x,x,x
Guatemala,2003,x,x,x,x
Guyana,2003,x,x,,
Haiti,2003,x,x,x,x
Honduras,2003,x,x,x,x
Jamaica,2003,x,x,x,x
Mexico,2003,x,x,x,x
Nicaragua,2003,x,x,x,x
Panama,2003,x,x,x,x
Paraguay,2003,x,x,x,x
Peru,2003,x,x,x,x
Trinidad y Tobago,2003,x,x,x,x
Uruguay,2003,x,x,x,x
Venezuela,2003,x,x,x,x
Argentina,2004,,,,
Barbados,2004,x,x,x,x
Bolivia,2004,,,,
Brazil,2004,x,x,x,x
Chile,2004,x,x,x,x
Colombia,2004,,,,
Costa Rica,2004,x,x,x,x
Dominican Republic,2004,x,x,x,x
Ecuador,2004,x,x,x,x
El Salvador,2004,x,x,x,x
Guatemala,2004,x,x,x,x
Guyana,2004,x,x,,
Haiti,2004,x,x,x,x
Honduras,2004,x,x,x,x
Jamaica,2004,x,x,x,x
Mexico,2004,x,x,x,x
Nicaragua,2004,x,x,x,x
Panama,2004,x,x,x,x
Paraguay,2004,x,x,x,x
Peru,2004,x,x,x,x
Trinidad y Tobago,2004,x,x,x,x
Uruguay,2004,x,x,x,x
Venezuela,2004,x,x,x,x
Argentina,2005,x,x,x,x
Barbados,2005,x,x,x,x
Bolivia,2005,,,,
Brazil,2005,x,x,x,x
Chile,2005,x,x,x,x
Colombia,2005,,,,
